TETRA SEQUENCER - SYNC
//////////////////////
GENERAL DESCRIPTION:
------------------------------
1-4 CV AND TRIGGER SEQUENCERS
IF VALUE ! 0 THEN TRIGGER NUM
/////////////////////////
MANUAL ADJUSTMENTS:
-----------------------------
CV.SLEWS
///////////////////////
EXTERNAL CLOCK SYNC:
-------------------
TRIGGER INPUT 1 FOR EXT CLOCK
////////////////////////
MANUAL SCRIPT TRIGGERS:
------------------------------
SCRIPT 5-8 RANDOMIZES 1-4 SEQ
/////////////////////
CREDITS:
----------
AUTHOR: DARI GARCIA
RELEASE: 08/12/2024
GITHUB: MANOFFTODAY


#1
SCRIPT 2; SCRIPT 3; SCRIPT 4

#2
P.N 0; A P.HERE
IF NZ A: TR.P 1; CV 1 N A
P.NEXT
P.N 1; B P.HERE
IF NZ B: TR.P 2; CV 2 N B
P.NEXT

#3
P.N 2; C P.HERE
IF NZ C: TR.P 3; CV 3 N C
P.NEXT
P.N 3; D P.HERE
IF NZ D: TR.P 4; CV 4 N D
P.NEXT

#4
Y DIV PARAM 2
IF NZ PARAM: P.HERE Y

#5
P.N 0; P.INS 0 RRAND 0 1
PN.POP 0

#6
P.N 1; P.INS 0 RRAND 0 200
PN.POP 1

#7
P.N 2; P.INS 0 RRAND 0 200
PN.POP 2

#8
P.N 3; P.INS 0 RRAND 1 200
PN.POP 3

#M

#I
P.N 0; P.START 0; P.END 16
P.N 1; P.START 0; P.END 16
P.N 2; P.START 0; P.END 16
P.N 3; P.START 0; P.END 16
PN.I 0 0; PN.I 1 0; PN.I 2 0
PN.I 3 0

#P
5	4	6	4
1	1	1	1
0	0	0	0
16	16	16	16

1	1	44	12
0	1	2	2
0	1	62	24
1	1	22	52
0	62	76	32
0	0	56	42
1	0	6	0
0	452	6	0
0	0	0	63
0	0	0	130
0	0	0	353
0	0	0	277
0	0	0	44
0	0	0	299
0	0	0	458
0	0	0	305
0	0	0	21
0	0	0	155
0	0	0	407
0	0	0	154
0	0	0	316
0	0	0	337
0	0	0	70
0	0	0	148
0	0	0	65
0	0	0	197
0	0	0	252
0	0	0	9
0	0	0	255
0	0	0	27
0	0	0	432
0	0	0	126
0	0	0	341
0	0	0	70
0	0	0	115
0	0	0	414
0	0	0	254
0	0	0	6
0	0	0	61
0	0	0	269
0	0	0	108
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
