BASIC DUAL SEQUENCER
VERSION 1
--------------------
TR.1 - BINARY SEQUENCER
0 OFF
1 ON
--------------------
KNOB CHANGE PN.HERE CH.4
--------------------
CREDITS:
----------
AUTHOR: DARI GARCIA
RELEASE: 08/12/2024
GITHUB: MANOFFTODAY


#1
A P.HERE
IF NZ A: TR.P A
P.NEXT

#2
B P.HERE
IF NZ A: CV 1 N B
P.NEXT
Y DIV PARAM 10
IF NZ PARAM: P.HERE Y

#3
C P.HERE
IF NZ A: CV 2 N C
P.NEXT

#4
D P.HERE
IF NZ A: CV 3 N D
P.NEXT
CV 4 N RRAND 2 5

#5
P.N 0; P.INS 0 RRAND 0 1
PN.POP 0

#6
P.N 1; P.INS 0 RRAND 0 200
PN.POP 1

#7
P.N 2; P.INS 0 RRAND 0 200
PN.POP 2

#8
P.N 3; P.INS 0 RRAND 1 200
PN.POP 3

#M
M BPM MUL 124 2
P.N 0; SCRIPT 1
P.N 1; SCRIPT 2
P.N 2; SCRIPT 3
P.N 3; SCRIPT 4

#I
P.N 0; P.START 0; P.END 16
P.N 1; P.START 0; P.END 16
P.N 2; P.START 0; P.END 16
P.N 3; P.START 0; P.END 16
PN.I 0 0; PN.I 1 0; PN.I 2 0
PN.I 3 0

#P
3	3	3	3
1	1	1	1
0	0	0	0
16	16	16	16

0	19	165	7
1	1	2	5
0	83	33	91
0	184	44	69
0	454	5	193
0	452	4	141
0	454	6	97
1	452	6	431
0	0	0	63
0	0	0	130
0	0	0	353
0	0	0	277
0	0	0	44
0	0	0	299
0	0	0	458
0	0	0	305
0	0	0	21
0	0	0	155
0	0	0	407
0	0	0	154
0	0	0	316
0	0	0	337
0	0	0	70
0	0	0	148
0	0	0	65
0	0	0	197
0	0	0	252
0	0	0	9
0	0	0	255
0	0	0	27
0	0	0	432
0	0	0	126
0	0	0	341
0	0	0	70
0	0	0	115
0	0	0	414
0	0	0	254
0	0	0	6
0	0	0	61
0	0	0	269
0	0	0	108
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
